level;image_path;json_path;grid_size
1;levels/pictures/puzzle1.png;levels/json/puzzle1.json;8 by 8
2;levels/pictures/puzzle2.png;levels/json/puzzle2.json;9 by 9
3;levels/pictures/puzzle3.png;levels/json/puzzle3.json;8 by 8
5;levels/pictures/puzzle5.png;levels/json/puzzle5.json;11 by 11
6;levels/pictures/puzzle6.png;levels/json/puzzle6.json;7 by 7
8;levels/pictures/puzzle8.png;levels/json/puzzle8.json;8 by 8
10;levels/pictures/puzzle10.png;levels/json/puzzle10.json;10 by 10
11;levels/pictures/puzzle11.png;levels/json/puzzle11.json;10 by 10
12;levels/pictures/puzzle12.png;levels/json/puzzle12.json;9 by 9
15;levels/pictures/puzzle15.png;levels/json/puzzle15.json;8 by 8
16;levels/pictures/puzzle16.png;levels/json/puzzle16.json;9 by 9
17;levels/pictures/puzzle17.png;levels/json/puzzle17.json;9 by 9
21;levels/pictures/puzzle21.png;levels/json/puzzle21.json;9 by 9
22;levels/pictures/puzzle22.png;levels/json/puzzle22.json;8 by 8
23;levels/pictures/puzzle23.png;levels/json/puzzle23.json;9 by 9
24;levels/pictures/puzzle24.png;levels/json/puzzle24.json;9 by 9
25;levels/pictures/puzzle25.png;levels/json/puzzle25.json;10 by 10
26;levels/pictures/puzzle26.png;levels/json/puzzle26.json;9 by 9
27;levels/pictures/puzzle27.png;levels/json/puzzle27.json;8 by 8
28;levels/pictures/puzzle28.png;levels/json/puzzle28.json;9 by 9
29;levels/pictures/puzzle29.png;levels/json/puzzle29.json;10 by 10
30;levels/pictures/puzzle30.png;levels/json/puzzle30.json;9 by 9
31;levels/pictures/puzzle31.png;levels/json/puzzle31.json;9 by 9
32;levels/pictures/puzzle32.png;levels/json/puzzle32.json;11 by 11
33;levels/pictures/puzzle33.png;levels/json/puzzle33.json;10 by 10
34;levels/pictures/puzzle34.png;levels/json/puzzle34.json;8 by 8
35;levels/pictures/puzzle35.png;levels/json/puzzle35.json;8 by 8
36;levels/pictures/puzzle36.png;levels/json/puzzle36.json;9 by 9
37;levels/pictures/puzzle37.png;levels/json/puzzle37.json;10 by 10
38;levels/pictures/puzzle38.png;levels/json/puzzle38.json;9 by 9
39;levels/pictures/puzzle39.png;levels/json/puzzle39.json;11 by 11
40;levels/pictures/puzzle40.png;levels/json/puzzle40.json;10 by 10
41;levels/pictures/puzzle41.png;levels/json/puzzle41.json;9 by 9
42;levels/pictures/puzzle42.png;levels/json/puzzle42.json;8 by 8
43;levels/pictures/puzzle43.png;levels/json/puzzle43.json;8 by 8
44;levels/pictures/puzzle44.png;levels/json/puzzle44.json;8 by 8
45;levels/pictures/puzzle45.png;levels/json/puzzle45.json;8 by 8
46;levels/pictures/puzzle46.png;levels/json/puzzle46.json;8 by 8
47;levels/pictures/puzzle47.png;levels/json/puzzle47.json;10 by 10
48;levels/pictures/puzzle48.png;levels/json/puzzle48.json;9 by 9
49;levels/pictures/puzzle49.png;levels/json/puzzle49.json;8 by 8
50;levels/pictures/puzzle50.png;levels/json/puzzle50.json;8 by 8
51;levels/pictures/puzzle51.png;levels/json/puzzle51.json;10 by 10
52;levels/pictures/puzzle52.png;levels/json/puzzle52.json;10 by 10
53;levels/pictures/puzzle53.png;levels/json/puzzle53.json;11 by 11
54;levels/pictures/puzzle54.png;levels/json/puzzle54.json;10 by 10
55;levels/pictures/puzzle55.png;levels/json/puzzle55.json;8 by 8
56;levels/pictures/puzzle56.png;levels/json/puzzle56.json;7 by 7
57;levels/pictures/puzzle57.png;levels/json/puzzle57.json;8 by 8
58;levels/pictures/puzzle58.png;levels/json/puzzle58.json;8 by 8
59;levels/pictures/puzzle59.png;levels/json/puzzle59.json;9 by 9
60;levels/pictures/puzzle60.png;levels/json/puzzle60.json;8 by 8
61;levels/pictures/puzzle61.png;levels/json/puzzle61.json;9 by 9
62;levels/pictures/puzzle62.png;levels/json/puzzle62.json;7 by 7
63;levels/pictures/puzzle63.png;levels/json/puzzle63.json;9 by 9
